Found Java version 1.8.0_191
Available memory: 3950 MB
Using JVM args: -Xmx987m
170 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2019-02-05 started 08/02/19 22:02:14 with home /home/zap/.ZAP_D/
198 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.disablekey = true was null
199 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.name = .* was null
199 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.regex = true was null
199 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config database.recoverylog = false was null
206 [main] INFO org.parosproxy.paros.network.SSLConnector  - Reading supported SSL/TLS protocols...
206 [main] INFO org.parosproxy.paros.network.SSLConnector  - Using a SSLEngine...
314 [main] INFO org.parosproxy.paros.network.SSLConnector  - Done reading supported SSL/TLS protocols: [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
321 [main] INFO org.parosproxy.paros.extension.option.OptionsParamCertificate  - Unsafe SSL renegotiation disabled.
622 [main] INFO hsqldb.db..ENGINE  - open start - state not modified
711 [main] INFO hsqldb.db..ENGINE  - dataFileCache open start
720 [main] INFO hsqldb.db..ENGINE  - dataFileCache open end
810 [ZAP-daemon] INFO org.zaproxy.zap.control.ExtensionFactory  - Loading extensions
