Found Java version 1.8.0_131
Available memory: 3950 MB
Setting jvm heap size: -Xmx987m
157 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2017-09-25 started 29/09/17 22:02:11 with home /home/zap/.ZAP_D/
183 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.disablekey = true was null
183 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.name = .* was null
183 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.regex = true was null
184 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config database.recoverylog = false was null
190 [main] INFO org.parosproxy.paros.network.SSLConnector  - Reading supported SSL/TLS protocols...
190 [main] INFO org.parosproxy.paros.network.SSLConnector  - Using a SSLEngine...
268 [main] INFO org.parosproxy.paros.network.SSLConnector  - Done reading supported SSL/TLS protocols: [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
275 [main] INFO org.parosproxy.paros.extension.option.OptionsParamCertificate  - Unsafe SSL renegotiation disabled.
541 [main] INFO hsqldb.db..ENGINE  - open start - state not modified
648 [main] INFO hsqldb.db..ENGINE  - dataFileCache open start
656 [main] INFO hsqldb.db..ENGINE  - dataFileCache open end
702 [ZAP-daemon] INFO org.zaproxy.zap.control.ExtensionFactory  - Loading extensions
