Found Java version 1.8.0_181
Available memory: 3950 MB
Setting jvm heap size: -Xmx987m
137 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2018-09-26 started 28/09/18 22:01:53 with home /home/zap/.ZAP_D/
170 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.disablekey = true was null
170 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.name = .* was null
171 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.regex = true was null
171 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config database.recoverylog = false was null
183 [main] INFO org.parosproxy.paros.network.SSLConnector  - Reading supported SSL/TLS protocols...
183 [main] INFO org.parosproxy.paros.network.SSLConnector  - Using a SSLEngine...
281 [main] INFO org.parosproxy.paros.network.SSLConnector  - Done reading supported SSL/TLS protocols: [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
286 [main] INFO org.parosproxy.paros.extension.option.OptionsParamCertificate  - Unsafe SSL renegotiation disabled.
601 [main] INFO hsqldb.db..ENGINE  - open start - state not modified
688 [main] INFO hsqldb.db..ENGINE  - dataFileCache open start
698 [main] INFO hsqldb.db..ENGINE  - dataFileCache open end
772 [ZAP-daemon] INFO org.zaproxy.zap.control.ExtensionFactory  - Loading extensions
