Found Java version 1.8.0_131
Available memory: 3950 MB
Setting jvm heap size: -Xmx987m
123 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2017-10-23 started 27/10/17 22:02:58 with home /home/zap/.ZAP_D/
152 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.disablekey = true was null
154 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.name = .* was null
155 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.regex = true was null
155 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config database.recoverylog = false was null
163 [main] INFO org.parosproxy.paros.network.SSLConnector  - Reading supported SSL/TLS protocols...
163 [main] INFO org.parosproxy.paros.network.SSLConnector  - Using a SSLEngine...
237 [main] INFO org.parosproxy.paros.network.SSLConnector  - Done reading supported SSL/TLS protocols: [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
241 [main] INFO org.parosproxy.paros.extension.option.OptionsParamCertificate  - Unsafe SSL renegotiation disabled.
509 [main] INFO hsqldb.db..ENGINE  - open start - state not modified
586 [main] INFO hsqldb.db..ENGINE  - dataFileCache open start
595 [main] INFO hsqldb.db..ENGINE  - dataFileCache open end
641 [ZAP-daemon] INFO org.zaproxy.zap.control.ExtensionFactory  - Loading extensions
