Found Java version 1.8.0_181
Available memory: 3950 MB
Setting jvm heap size: -Xmx987m
133 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2018-11-05 started 09/11/18 22:02:01 with home /home/zap/.ZAP_D/
170 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.disablekey = true was null
170 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.name = .* was null
170 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.regex = true was null
171 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config database.recoverylog = false was null
179 [main] INFO org.parosproxy.paros.network.SSLConnector  - Reading supported SSL/TLS protocols...
179 [main] INFO org.parosproxy.paros.network.SSLConnector  - Using a SSLEngine...
278 [main] INFO org.parosproxy.paros.network.SSLConnector  - Done reading supported SSL/TLS protocols: [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
283 [main] INFO org.parosproxy.paros.extension.option.OptionsParamCertificate  - Unsafe SSL renegotiation disabled.
611 [main] INFO hsqldb.db..ENGINE  - open start - state not modified
718 [main] INFO hsqldb.db..ENGINE  - dataFileCache open start
730 [main] INFO hsqldb.db..ENGINE  - dataFileCache open end
803 [ZAP-daemon] INFO org.zaproxy.zap.control.ExtensionFactory  - Loading extensions
