Found Java version 1.8.0_232
Available memory: 3950 MB
Using JVM args: -Xmx987m
234 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2020-01-07 started 17/01/20 22:01:52 with home /home/zap/.ZAP_D/
267 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.disablekey = true was null
267 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.name = .* was null
268 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.regex = true was null
268 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config database.recoverylog = false was null
276 [main] INFO org.parosproxy.paros.network.SSLConnector  - Reading supported SSL/TLS protocols...
276 [main] INFO org.parosproxy.paros.network.SSLConnector  - Using a SSLEngine...
377 [main] INFO org.parosproxy.paros.network.SSLConnector  - Done reading supported SSL/TLS protocols: [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
383 [main] INFO org.parosproxy.paros.extension.option.OptionsParamCertificate  - Unsafe SSL renegotiation disabled.
803 [main] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache open start
812 [main] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache open end
886 [ZAP-daemon] INFO org.zaproxy.zap.control.ExtensionFactory  - Loading extensions
