Found Java version 1.8.0_151
Available memory: 3950 MB
Setting jvm heap size: -Xmx987m
217 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP 2.7.0 started 01/10/18 11:01:51 with home /home/zap/.ZAP/
251 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.disablekey = true was null
251 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.name = .* was null
251 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.regex = true was null
251 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config database.recoverylog = false was null
253 [main] INFO org.parosproxy.paros.network.SSLConnector  - Reading supported SSL/TLS protocols...
253 [main] INFO org.parosproxy.paros.network.SSLConnector  - Using a SSLEngine...
334 [main] INFO org.parosproxy.paros.network.SSLConnector  - Done reading supported SSL/TLS protocols: [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
338 [main] INFO org.parosproxy.paros.extension.option.OptionsParamCertificate  - Unsafe SSL renegotiation disabled.
669 [main] INFO hsqldb.db..ENGINE  - open start - state not modified
797 [main] INFO hsqldb.db..ENGINE  - dataFileCache open start
808 [main] INFO hsqldb.db..ENGINE  - dataFileCache open end
883 [ZAP-daemon] INFO org.zaproxy.zap.control.ExtensionFactory  - Loading extensions
