Found Java version 1.8.0_151
Available memory: 3950 MB
Setting jvm heap size: -Xmx987m
237 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP 2.7.0 started 18/06/18 11:02:10 with home /home/zap/.ZAP/
262 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.disablekey = true was null
262 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.name = .* was null
262 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.regex = true was null
262 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config database.recoverylog = false was null
264 [main] INFO org.parosproxy.paros.network.SSLConnector  - Reading supported SSL/TLS protocols...
264 [main] INFO org.parosproxy.paros.network.SSLConnector  - Using a SSLEngine...
366 [main] INFO org.parosproxy.paros.network.SSLConnector  - Done reading supported SSL/TLS protocols: [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
371 [main] INFO org.parosproxy.paros.extension.option.OptionsParamCertificate  - Unsafe SSL renegotiation disabled.
985 [main] INFO hsqldb.db..ENGINE  - open start - state not modified
1144 [main] INFO hsqldb.db..ENGINE  - dataFileCache open start
1153 [main] INFO hsqldb.db..ENGINE  - dataFileCache open end
1269 [ZAP-daemon] INFO org.zaproxy.zap.control.ExtensionFactory  - Loading extensions
