Found Java version 1.8.0_151
Available memory: 3950 MB
Setting jvm heap size: -Xmx987m
312 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP 2.7.0 started 11/06/18 11:01:57 with home /home/zap/.ZAP/
347 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.disablekey = true was null
347 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.name = .* was null
348 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.regex = true was null
348 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config database.recoverylog = false was null
350 [main] INFO org.parosproxy.paros.network.SSLConnector  - Reading supported SSL/TLS protocols...
350 [main] INFO org.parosproxy.paros.network.SSLConnector  - Using a SSLEngine...
476 [main] INFO org.parosproxy.paros.network.SSLConnector  - Done reading supported SSL/TLS protocols: [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
482 [main] INFO org.parosproxy.paros.extension.option.OptionsParamCertificate  - Unsafe SSL renegotiation disabled.
893 [main] INFO hsqldb.db..ENGINE  - open start - state not modified
990 [main] INFO hsqldb.db..ENGINE  - dataFileCache open start
999 [main] INFO hsqldb.db..ENGINE  - dataFileCache open end
1795 [ZAP-daemon] INFO org.zaproxy.zap.control.ExtensionFactory  - Loading extensions
