Found Java version 1.8.0_191
Available memory: 3950 MB
Using JVM args: -Xmx987m
177 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2019-04-01 started 06/04/19 22:02:27 with home /home/zap/.ZAP_D/
210 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.disablekey = true was null
216 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.name = .* was null
216 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.regex = true was null
217 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config database.recoverylog = false was null
224 [main] INFO org.parosproxy.paros.network.SSLConnector  - Reading supported SSL/TLS protocols...
225 [main] INFO org.parosproxy.paros.network.SSLConnector  - Using a SSLEngine...
337 [main] INFO org.parosproxy.paros.network.SSLConnector  - Done reading supported SSL/TLS protocols: [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
344 [main] INFO org.parosproxy.paros.extension.option.OptionsParamCertificate  - Unsafe SSL renegotiation disabled.
651 [main] INFO hsqldb.db..ENGINE  - open start - state not modified
746 [main] INFO hsqldb.db..ENGINE  - dataFileCache open start
755 [main] INFO hsqldb.db..ENGINE  - dataFileCache open end
846 [ZAP-daemon] INFO org.zaproxy.zap.control.ExtensionFactory  - Loading extensions
