Found Java version 1.8.0_191
Available memory: 3950 MB
Using JVM args: -Xmx987m
193 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2018-12-17 started 22/12/18 22:02:13 with home /home/zap/.ZAP_D/
221 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.disablekey = true was null
221 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.name = .* was null
222 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.regex = true was null
222 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config database.recoverylog = false was null
230 [main] INFO org.parosproxy.paros.network.SSLConnector  - Reading supported SSL/TLS protocols...
230 [main] INFO org.parosproxy.paros.network.SSLConnector  - Using a SSLEngine...
349 [main] INFO org.parosproxy.paros.network.SSLConnector  - Done reading supported SSL/TLS protocols: [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
355 [main] INFO org.parosproxy.paros.extension.option.OptionsParamCertificate  - Unsafe SSL renegotiation disabled.
667 [main] INFO hsqldb.db..ENGINE  - open start - state not modified
772 [main] INFO hsqldb.db..ENGINE  - dataFileCache open start
780 [main] INFO hsqldb.db..ENGINE  - dataFileCache open end
844 [ZAP-daemon] INFO org.zaproxy.zap.control.ExtensionFactory  - Loading extensions
