Found Java version 1.8.0_191
Available memory: 3950 MB
Using JVM args: -Xmx987m
124 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2019-02-18 started 23/02/19 22:02:19 with home /home/zap/.ZAP_D/
148 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.disablekey = true was null
148 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.name = .* was null
149 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.regex = true was null
149 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config database.recoverylog = false was null
154 [main] INFO org.parosproxy.paros.network.SSLConnector  - Reading supported SSL/TLS protocols...
155 [main] INFO org.parosproxy.paros.network.SSLConnector  - Using a SSLEngine...
274 [main] INFO org.parosproxy.paros.network.SSLConnector  - Done reading supported SSL/TLS protocols: [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
280 [main] INFO org.parosproxy.paros.extension.option.OptionsParamCertificate  - Unsafe SSL renegotiation disabled.
605 [main] INFO hsqldb.db..ENGINE  - open start - state not modified
712 [main] INFO hsqldb.db..ENGINE  - dataFileCache open start
721 [main] INFO hsqldb.db..ENGINE  - dataFileCache open end
778 [ZAP-daemon] INFO org.zaproxy.zap.control.ExtensionFactory  - Loading extensions
