Found Java version 1.8.0_151
Available memory: 3950 MB
Setting jvm heap size: -Xmx987m
159 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2018-03-19 started 24/03/18 22:01:59 with home /home/zap/.ZAP_D/
185 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.disablekey = true was null
186 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.name = .* was null
186 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.regex = true was null
186 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config database.recoverylog = false was null
191 [main] INFO org.parosproxy.paros.network.SSLConnector  - Reading supported SSL/TLS protocols...
191 [main] INFO org.parosproxy.paros.network.SSLConnector  - Using a SSLEngine...
275 [main] INFO org.parosproxy.paros.network.SSLConnector  - Done reading supported SSL/TLS protocols: [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
280 [main] INFO org.parosproxy.paros.extension.option.OptionsParamCertificate  - Unsafe SSL renegotiation disabled.
603 [main] INFO hsqldb.db..ENGINE  - open start - state not modified
732 [main] INFO hsqldb.db..ENGINE  - dataFileCache open start
741 [main] INFO hsqldb.db..ENGINE  - dataFileCache open end
845 [ZAP-daemon] INFO org.zaproxy.zap.control.ExtensionFactory  - Loading extensions
