Found Java version 1.8.0_212
Available memory: 3950 MB
Using JVM args: -Xmx987m
231 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2019-06-17 started 22/06/19 22:02:49 with home /home/zap/.ZAP_D/
267 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.disablekey = true was null
268 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.name = .* was null
268 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.regex = true was null
268 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config database.recoverylog = false was null
285 [main] INFO org.parosproxy.paros.network.SSLConnector  - Reading supported SSL/TLS protocols...
285 [main] INFO org.parosproxy.paros.network.SSLConnector  - Using a SSLEngine...
408 [main] INFO org.parosproxy.paros.network.SSLConnector  - Done reading supported SSL/TLS protocols: [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
422 [main] INFO org.parosproxy.paros.extension.option.OptionsParamCertificate  - Unsafe SSL renegotiation disabled.
886 [main] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache open start
895 [main] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache open end
981 [ZAP-daemon] INFO org.zaproxy.zap.control.ExtensionFactory  - Loading extensions
