Found Java version 1.8.0_171
Available memory: 3950 MB
Setting jvm heap size: -Xmx987m
132 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2018-06-11 started 16/06/18 22:01:58 with home /home/zap/.ZAP_D/
158 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.disablekey = true was null
158 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.name = .* was null
159 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.regex = true was null
159 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config database.recoverylog = false was null
164 [main] INFO org.parosproxy.paros.network.SSLConnector  - Reading supported SSL/TLS protocols...
165 [main] INFO org.parosproxy.paros.network.SSLConnector  - Using a SSLEngine...
267 [main] INFO org.parosproxy.paros.network.SSLConnector  - Done reading supported SSL/TLS protocols: [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
269 [main] INFO org.parosproxy.paros.extension.option.OptionsParamCertificate  - Unsafe SSL renegotiation disabled.
573 [main] INFO hsqldb.db..ENGINE  - open start - state not modified
723 [main] INFO hsqldb.db..ENGINE  - dataFileCache open start
732 [main] INFO hsqldb.db..ENGINE  - dataFileCache open end
804 [ZAP-daemon] INFO org.zaproxy.zap.control.ExtensionFactory  - Loading extensions
2325 [ZAP-daemon] INFO org.zaproxy.zap.control.ExtensionFactory  - Installed add-ons: [[id=accessControl, version=5.0.0], [id=alertFilters, version=8.0.0], [id=ascanrules, version=32.0.0], [id=ascanrulesBeta, version=24.0.0], [id=bruteforce, version=8.0.0], [id=coreLang, version=14.0.0], [id=cspscanner, version=7.0.0], [id=diff, version=9.0.0], [id=directorylistv1, version=4.0.0], [id=formhandler, version=1.0.0], [id=fuzz, version=11.0.0], [id=gettingStarted, version=10.0.0], [id=help, version=8.0.0], [id=importurls, version=6.0.0], [id=invoke, version=9.0.0], [id=jxbrowser, version=9.0.0], [id=jxbrowserlinux64, version=7.0.0], [id=jxbrowsermacos, version=7.0.0], [id=jxbrowserwindows, version=7.0.0], [id=onlineMenu, version=6.0.0], [id=openapi, version=13.0.0], [id=plugnhack, version=12.0.0], [id=portscan, version=9.0.0], [id=pscanrules, version=23.0.0], [id=pscanrulesBeta, version=19.0.0], [id=quickstart, version=24.0.0], [id=replacer, version=6.0.0], [id=reveal, version=3.0.0], [id=saverawmessage, version=4.0.0], [id=savexmlmessage, version=0.1.0], [id=scripts, version=25.0.0], [id=selenium, version=14.0.0], [id=sequence, version=6.0.0], [id=soap, version=4.0.0], [id=spiderAjax, version=22.0.0], [id=tips, version=6.0.0], [id=webdriverlinux, version=6.0.0], [id=webdrivermacos, version=6.0.0], [id=webdriverwindows, version=6.0.0], [id=websocket, version=17.0.0], [id=zest, version=28.0.0]]
