Found Java version 1.8.0_191
Available memory: 3950 MB
Using JVM args: -Xmx987m
178 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2019-04-01 started 02/04/19 22:02:23 with home /home/zap/.ZAP_D/
206 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.disablekey = true was null
207 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.name = .* was null
207 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.regex = true was null
207 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config database.recoverylog = false was null
214 [main] INFO org.parosproxy.paros.network.SSLConnector  - Reading supported SSL/TLS protocols...
214 [main] INFO org.parosproxy.paros.network.SSLConnector  - Using a SSLEngine...
334 [main] INFO org.parosproxy.paros.network.SSLConnector  - Done reading supported SSL/TLS protocols: [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
341 [main] INFO org.parosproxy.paros.extension.option.OptionsParamCertificate  - Unsafe SSL renegotiation disabled.
657 [main] INFO hsqldb.db..ENGINE  - open start - state not modified
757 [main] INFO hsqldb.db..ENGINE  - dataFileCache open start
766 [main] INFO hsqldb.db..ENGINE  - dataFileCache open end
826 [ZAP-daemon] INFO org.zaproxy.zap.control.ExtensionFactory  - Loading extensions
