Found Java version 1.8.0_191
Available memory: 3950 MB
Using JVM args: -Xmx987m
144 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2018-12-03 started 04/12/18 22:02:00 with home /home/zap/.ZAP_D/
180 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.disablekey = true was null
185 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.name = .* was null
185 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.regex = true was null
185 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config database.recoverylog = false was null
192 [main] INFO org.parosproxy.paros.network.SSLConnector  - Reading supported SSL/TLS protocols...
192 [main] INFO org.parosproxy.paros.network.SSLConnector  - Using a SSLEngine...
280 [main] INFO org.parosproxy.paros.network.SSLConnector  - Done reading supported SSL/TLS protocols: [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
286 [main] INFO org.parosproxy.paros.extension.option.OptionsParamCertificate  - Unsafe SSL renegotiation disabled.
589 [main] INFO hsqldb.db..ENGINE  - open start - state not modified
691 [main] INFO hsqldb.db..ENGINE  - dataFileCache open start
700 [main] INFO hsqldb.db..ENGINE  - dataFileCache open end
781 [ZAP-daemon] INFO org.zaproxy.zap.control.ExtensionFactory  - Loading extensions
