Found Java version 1.8.0_131
Available memory: 3950 MB
Setting jvm heap size: -Xmx987m
838 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2017-05-22 started 23/05/17 22:03:45 with home /home/zap/.ZAP_D/
960 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.disablekey = true was null
961 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.name = .* was null
961 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.regex = true was null
961 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config database.recoverylog = false was null
978 [main] INFO org.parosproxy.paros.network.SSLConnector  - Reading supported SSL/TLS protocols...
978 [main] INFO org.parosproxy.paros.network.SSLConnector  - Using a SSLEngine...
1386 [main] INFO org.parosproxy.paros.network.SSLConnector  - Done reading supported SSL/TLS protocols: [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
1402 [main] INFO org.parosproxy.paros.extension.option.OptionsParamCertificate  - Unsafe SSL renegotiation disabled.
2614 [main] INFO hsqldb.db..ENGINE  - open start - state not modified
3089 [main] INFO hsqldb.db..ENGINE  - dataFileCache open start
3110 [main] INFO hsqldb.db..ENGINE  - dataFileCache open end
3487 [ZAP-daemon] INFO org.zaproxy.zap.control.ExtensionFactory  - Loading extensions
10619 [ZAP-daemon] INFO org.zaproxy.zap.control.ExtensionFactory  - Installed add-ons: [[id=accessControl, version=2.0.0], [id=alertFilters, version=4.0.0], [id=ascanrules, version=27.0.0], [id=ascanrulesBeta, version=22.0.0], [id=bruteforce, version=6.0.0], [id=coreLang, version=11.0.0], [id=diff, version=7.0.0], [id=directorylistv1, version=3.0.0], [id=formhandler, version=1.0.0], [id=fuzz, version=9.0.0], [id=gettingStarted, version=6.0.0], [id=help, version=7.0.0], [id=invoke, version=6.0.0], [id=onlineMenu, version=5.0.0], [id=openapi, version=5.0.0], [id=plugnhack, version=10.0.0], [id=portscan, version=8.0.0], [id=pscanrules, version=19.0.0], [id=pscanrulesBeta, version=17.0.0], [id=quickstart, version=19.0.0], [id=replacer, version=2.0.0], [id=reveal, version=2.0.0], [id=saverawmessage, version=3.0.0], [id=scripts, version=19.0.0], [id=selenium, version=11.0.0], [id=sequence, version=4.0.0], [id=soap, version=3.0.0], [id=spiderAjax, version=17.0.0], [id=tips, version=6.0.0], [id=webdriverlinux, version=2.0.0], [id=webdrivermacos, version=2.0.0], [id=webdriverwindows, version=2.0.0], [id=websocket, version=12.0.0], [id=zest, version=24.0.0]]
12089 [ZAP-daemon] INFO org.zaproxy.zap.control.ExtensionFactory  - Extensions loaded
13267 [ZAP-daemon] INFO org.parosproxy.paros.extension.filter.FilterFactory  - loaded filter Change user agent to other browsers. 
13268 [ZAP-daemon] INFO org.parosproxy.paros.extension.filter.FilterFactory  - loaded filter Detect insecure or potentially malicious content in HTTP responses.
13268 [ZAP-daemon] INFO org.parosproxy.paros.extension.filter.FilterFactory  - loaded filter Detect and alert 'Set-cookie' attempt in HTTP response for modification.
13268 [ZAP-daemon] INFO org.parosproxy.paros.extension.filter.FilterFactory  - loaded filter Avoid browser cache (strip off IfModifiedSince)
13268 [ZAP-daemon] INFO org.parosproxy.paros.extension.filter.FilterFactory  - loaded filter Log cookies sent by browser.
13268 [ZAP-daemon] INFO org.parosproxy.paros.extension.filter.FilterFactory  - loaded filter Log unique GET queries into file:filter/get.xls
13268 [ZAP-daemon] INFO org.parosproxy.paros.extension.filter.FilterFactory  - loaded filter Log unique POST queries into file:  filter/post.xls
13268 [ZAP-daemon] INFO org.parosproxy.paros.extension.filter.FilterFactory  - loaded filter Log request and response into file: filter/message.txt
13269 [ZAP-daemon] INFO org.parosproxy.paros.extension.filter.FilterFactory  - loaded filter Replace HTTP request body using defined pattern.
13269 [ZAP-daemon] INFO org.parosproxy.paros.extension.filter.FilterFactory  - loaded filter Replace HTTP request header using defined pattern.
13269 [ZAP-daemon] INFO org.parosproxy.paros.extension.filter.FilterFactory  - loaded filter Replace HTTP response body using defined pattern.
