Found Java version 1.8.0_151
Available memory: 3950 MB
Setting jvm heap size: -Xmx987m
151 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2018-01-22 started 23/01/18 22:02:08 with home /home/zap/.ZAP_D/
182 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.disablekey = true was null
182 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.name = .* was null
182 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.regex = true was null
183 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config database.recoverylog = false was null
187 [main] INFO org.parosproxy.paros.network.SSLConnector  - Reading supported SSL/TLS protocols...
187 [main] INFO org.parosproxy.paros.network.SSLConnector  - Using a SSLEngine...
280 [main] INFO org.parosproxy.paros.network.SSLConnector  - Done reading supported SSL/TLS protocols: [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
288 [main] INFO org.parosproxy.paros.extension.option.OptionsParamCertificate  - Unsafe SSL renegotiation disabled.
581 [main] INFO hsqldb.db..ENGINE  - open start - state not modified
676 [main] INFO hsqldb.db..ENGINE  - dataFileCache open start
685 [main] INFO hsqldb.db..ENGINE  - dataFileCache open end
765 [ZAP-daemon] INFO org.zaproxy.zap.control.ExtensionFactory  - Loading extensions
2208 [ZAP-daemon] INFO org.zaproxy.zap.control.ExtensionFactory  - Installed add-ons: [[id=accessControl, version=5.0.0], [id=alertFilters, version=6.0.0], [id=ascanrules, version=29.0.0], [id=ascanrulesBeta, version=23.0.0], [id=bruteforce, version=7.0.0], [id=coreLang, version=13.0.0], [id=cspscanner, version=5.0.0], [id=diff, version=8.0.0], [id=directorylistv1, version=3.0.0], [id=formhandler, version=1.0.0], [id=fuzz, version=10.0.0], [id=gettingStarted, version=8.0.0], [id=help, version=8.0.0], [id=importurls, version=5.0.0], [id=invoke, version=8.0.0], [id=jxbrowser, version=8.0.0], [id=jxbrowserlinux64, version=6.0.0], [id=jxbrowsermacos, version=6.0.0], [id=jxbrowserwindows, version=6.0.0], [id=onlineMenu, version=6.0.0], [id=openapi, version=10.0.0], [id=plugnhack, version=12.0.0], [id=portscan, version=8.0.0], [id=pscanrules, version=22.0.0], [id=pscanrulesBeta, version=18.0.0], [id=quickstart, version=23.0.0], [id=replacer, version=5.0.0], [id=reveal, version=2.0.0], [id=saverawmessage, version=4.0.0], [id=scripts, version=23.0.0], [id=selenium, version=13.0.0], [id=sequence, version=5.0.0], [id=soap, version=3.0.0], [id=spiderAjax, version=21.0.0], [id=tips, version=6.0.0], [id=webdriverlinux, version=5.0.0], [id=webdrivermacos, version=5.0.0], [id=webdriverwindows, version=5.0.0], [id=websocket, version=15.0.0], [id=zest, version=27.0.0]]
2762 [ZAP-daemon] INFO org.zaproxy.zap.control.ExtensionFactory  - Extensions loaded
2913 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Allows ZAP to check for updates
2920 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Options Extension
2921 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Edit Menu Extension
2921 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Provides a rest based API for controlling and accessing ZAP
2965 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Session State Extension
2965 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Report Extension
2966 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing History Extension
2967 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Show hidden fields and enable disabled fields
2968 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Search messages for strings and regular expressions
2968 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Encode/Decode/Hash...
2969 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Allows you to intercept and modify requests and responses
2970 [ZAP-daemon] INFO org.parosproxy.paros.extension.ExtensionLoader  - Initializing Passive scanner
