Found Java version 1.8.0_212
Available memory: 3950 MB
Using JVM args: -Xmx987m
214 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2019-05-15 started 04/06/19 22:02:48 with home /home/zap/.ZAP_D/
253 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.disablekey = true was null
253 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.name = .* was null
254 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.regex = true was null
254 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config database.recoverylog = false was null
262 [main] INFO org.parosproxy.paros.network.SSLConnector  - Reading supported SSL/TLS protocols...
262 [main] INFO org.parosproxy.paros.network.SSLConnector  - Using a SSLEngine...
381 [main] INFO org.parosproxy.paros.network.SSLConnector  - Done reading supported SSL/TLS protocols: [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
390 [main] INFO org.parosproxy.paros.extension.option.OptionsParamCertificate  - Unsafe SSL renegotiation disabled.
734 [main] INFO hsqldb.db..ENGINE  - open start - state not modified
832 [main] INFO hsqldb.db..ENGINE  - dataFileCache open start
841 [main] INFO hsqldb.db..ENGINE  - dataFileCache open end
906 [ZAP-daemon] INFO org.zaproxy.zap.control.ExtensionFactory  - Loading extensions
