Found Java version 1.8.0_181
Available memory: 3950 MB
Setting jvm heap size: -Xmx987m
169 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2018-08-14 started 14/08/18 22:02:30 with home /home/zap/.ZAP_D/
202 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.disablekey = true was null
202 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.name = .* was null
213 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.regex = true was null
214 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config database.recoverylog = false was null
222 [main] INFO org.parosproxy.paros.network.SSLConnector  - Reading supported SSL/TLS protocols...
222 [main] INFO org.parosproxy.paros.network.SSLConnector  - Using a SSLEngine...
342 [main] INFO org.parosproxy.paros.network.SSLConnector  - Done reading supported SSL/TLS protocols: [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
347 [main] INFO org.parosproxy.paros.extension.option.OptionsParamCertificate  - Unsafe SSL renegotiation disabled.
647 [main] INFO hsqldb.db..ENGINE  - open start - state not modified
756 [main] INFO hsqldb.db..ENGINE  - dataFileCache open start
765 [main] INFO hsqldb.db..ENGINE  - dataFileCache open end
841 [ZAP-daemon] INFO org.zaproxy.zap.control.ExtensionFactory  - Loading extensions
