Found Java version 1.8.0_191
Available memory: 3950 MB
Using JVM args: -Xmx987m
187 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2019-03-25 started 26/03/19 22:02:35 with home /home/zap/.ZAP_D/
216 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.disablekey = true was null
216 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.name = .* was null
217 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.regex = true was null
217 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config database.recoverylog = false was null
228 [main] INFO org.parosproxy.paros.network.SSLConnector  - Reading supported SSL/TLS protocols...
228 [main] INFO org.parosproxy.paros.network.SSLConnector  - Using a SSLEngine...
386 [main] INFO org.parosproxy.paros.network.SSLConnector  - Done reading supported SSL/TLS protocols: [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
392 [main] INFO org.parosproxy.paros.extension.option.OptionsParamCertificate  - Unsafe SSL renegotiation disabled.
761 [main] INFO hsqldb.db..ENGINE  - open start - state not modified
854 [main] INFO hsqldb.db..ENGINE  - dataFileCache open start
862 [main] INFO hsqldb.db..ENGINE  - dataFileCache open end
971 [ZAP-daemon] INFO org.zaproxy.zap.control.ExtensionFactory  - Loading extensions
