Found Java version 1.8.0_162
Available memory: 3950 MB
Setting jvm heap size: -Xmx987m
154 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2018-05-08 started 08/05/18 22:02:26 with home /home/zap/.ZAP_D/
179 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.disablekey = true was null
179 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.name = .* was null
179 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.regex = true was null
180 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config database.recoverylog = false was null
183 [main] INFO org.parosproxy.paros.network.SSLConnector  - Reading supported SSL/TLS protocols...
184 [main] INFO org.parosproxy.paros.network.SSLConnector  - Using a SSLEngine...
268 [main] INFO org.parosproxy.paros.network.SSLConnector  - Done reading supported SSL/TLS protocols: [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
274 [main] INFO org.parosproxy.paros.extension.option.OptionsParamCertificate  - Unsafe SSL renegotiation disabled.
601 [main] INFO hsqldb.db..ENGINE  - open start - state not modified
730 [main] INFO hsqldb.db..ENGINE  - dataFileCache open start
1158 [main] INFO hsqldb.db..ENGINE  - dataFileCache open end
1471 [ZAP-daemon] INFO org.zaproxy.zap.control.ExtensionFactory  - Loading extensions
