Found Java version 1.8.0_242
Available memory: 3950 MB
Using JVM args: -Xmx987m
227 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2020-02-17 started 24/03/20 22:02:07 with home /home/zap/.ZAP_D/
265 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.disablekey = true was null
265 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.name = .* was null
266 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.regex = true was null
266 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config database.recoverylog = false was null
274 [main] INFO org.parosproxy.paros.network.SSLConnector  - Reading supported SSL/TLS protocols...
274 [main] INFO org.parosproxy.paros.network.SSLConnector  - Using a SSLEngine...
367 [main] INFO org.parosproxy.paros.network.SSLConnector  - Done reading supported SSL/TLS protocols: [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
373 [main] INFO org.parosproxy.paros.extension.option.OptionsParamCertificate  - Unsafe SSL renegotiation disabled.
802 [main] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache open start
812 [main] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache open end
903 [ZAP-daemon] INFO org.zaproxy.zap.control.ExtensionFactory  - Loading extensions
