Found Java version 1.8.0_151
Available memory: 3950 MB
Setting jvm heap size: -Xmx987m
200 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP 2.7.0 started 25/03/19 16:01:53 with home /home/zap/.ZAP/
223 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.disablekey = true was null
224 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.name = .* was null
224 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.regex = true was null
224 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config database.recoverylog = false was null
227 [main] INFO org.parosproxy.paros.network.SSLConnector  - Reading supported SSL/TLS protocols...
227 [main] INFO org.parosproxy.paros.network.SSLConnector  - Using a SSLEngine...
313 [main] INFO org.parosproxy.paros.network.SSLConnector  - Done reading supported SSL/TLS protocols: [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
319 [main] INFO org.parosproxy.paros.extension.option.OptionsParamCertificate  - Unsafe SSL renegotiation disabled.
617 [main] INFO hsqldb.db..ENGINE  - open start - state not modified
735 [main] INFO hsqldb.db..ENGINE  - dataFileCache open start
743 [main] INFO hsqldb.db..ENGINE  - dataFileCache open end
835 [ZAP-daemon] INFO org.zaproxy.zap.control.ExtensionFactory  - Loading extensions
