Found Java version 1.8.0_131
Available memory: 3950 MB
Setting jvm heap size: -Xmx987m
183 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2017-07-10 started 10/07/17 22:01:58 with home /home/zap/.ZAP_D/
216 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.disablekey = true was null
216 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.name = .* was null
216 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.regex = true was null
217 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config database.recoverylog = false was null
221 [main] INFO org.parosproxy.paros.network.SSLConnector  - Reading supported SSL/TLS protocols...
221 [main] INFO org.parosproxy.paros.network.SSLConnector  - Using a SSLEngine...
306 [main] INFO org.parosproxy.paros.network.SSLConnector  - Done reading supported SSL/TLS protocols: [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
310 [main] INFO org.parosproxy.paros.extension.option.OptionsParamCertificate  - Unsafe SSL renegotiation disabled.
577 [main] INFO hsqldb.db..ENGINE  - open start - state not modified
671 [main] INFO hsqldb.db..ENGINE  - dataFileCache open start
680 [main] INFO hsqldb.db..ENGINE  - dataFileCache open end
767 [ZAP-daemon] INFO org.zaproxy.zap.control.ExtensionFactory  - Loading extensions
