Found Java version 1.8.0_181
Available memory: 3950 MB
Setting jvm heap size: -Xmx987m
121 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2018-09-03 started 10/09/18 22:01:56 with home /home/zap/.ZAP_D/
158 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.disablekey = true was null
166 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.name = .* was null
167 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.regex = true was null
167 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config database.recoverylog = false was null
174 [main] INFO org.parosproxy.paros.network.SSLConnector  - Reading supported SSL/TLS protocols...
174 [main] INFO org.parosproxy.paros.network.SSLConnector  - Using a SSLEngine...
272 [main] INFO org.parosproxy.paros.network.SSLConnector  - Done reading supported SSL/TLS protocols: [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
277 [main] INFO org.parosproxy.paros.extension.option.OptionsParamCertificate  - Unsafe SSL renegotiation disabled.
601 [main] INFO hsqldb.db..ENGINE  - open start - state not modified
710 [main] INFO hsqldb.db..ENGINE  - dataFileCache open start
858 [main] INFO hsqldb.db..ENGINE  - dataFileCache open end
1175 [ZAP-daemon] INFO org.zaproxy.zap.control.ExtensionFactory  - Loading extensions
