Found Java version 1.8.0_151
Available memory: 3949 MB
Setting jvm heap size: -Xmx987m
140 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2017-12-11 started 11/12/17 22:01:59 with home /home/zap/.ZAP_D/
172 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.disablekey = true was null
172 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.name = .* was null
172 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.regex = true was null
173 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config database.recoverylog = false was null
177 [main] INFO org.parosproxy.paros.network.SSLConnector  - Reading supported SSL/TLS protocols...
177 [main] INFO org.parosproxy.paros.network.SSLConnector  - Using a SSLEngine...
251 [main] INFO org.parosproxy.paros.network.SSLConnector  - Done reading supported SSL/TLS protocols: [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
255 [main] INFO org.parosproxy.paros.extension.option.OptionsParamCertificate  - Unsafe SSL renegotiation disabled.
519 [main] INFO hsqldb.db..ENGINE  - open start - state not modified
615 [main] INFO hsqldb.db..ENGINE  - dataFileCache open start
624 [main] INFO hsqldb.db..ENGINE  - dataFileCache open end
711 [ZAP-daemon] INFO org.zaproxy.zap.control.ExtensionFactory  - Loading extensions
