Found Java version 1.8.0_131
Available memory: 3950 MB
Setting jvm heap size: -Xmx987m
133 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2017-09-11 started 14/09/17 22:01:44 with home /home/zap/.ZAP_D/
158 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.disablekey = true was null
159 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.name = .* was null
159 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.regex = true was null
159 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config ajaxSpider.clickDefaultElems = False was null
159 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config ajaxSpider.browserId = htmlunit was null
164 [main] INFO org.parosproxy.paros.network.SSLConnector  - Reading supported SSL/TLS protocols...
164 [main] INFO org.parosproxy.paros.network.SSLConnector  - Using a SSLEngine...
242 [main] INFO org.parosproxy.paros.network.SSLConnector  - Done reading supported SSL/TLS protocols: [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
247 [main] INFO org.parosproxy.paros.extension.option.OptionsParamCertificate  - Unsafe SSL renegotiation disabled.
529 [main] INFO hsqldb.db..ENGINE  - open start - state not modified
627 [main] INFO hsqldb.db..ENGINE  - dataFileCache open start
637 [main] INFO hsqldb.db..ENGINE  - dataFileCache open end
710 [ZAP-daemon] INFO org.zaproxy.zap.control.ExtensionFactory  - Loading extensions
