Found Java version 1.8.0_212
Available memory: 3950 MB
Using JVM args: -Xmx987m
169 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2019-05-15 started 05/06/19 22:02:50 with home /home/zap/.ZAP_D/
198 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.disablekey = true was null
199 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.name = .* was null
199 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.regex = true was null
199 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config database.recoverylog = false was null
207 [main] INFO org.parosproxy.paros.network.SSLConnector  - Reading supported SSL/TLS protocols...
207 [main] INFO org.parosproxy.paros.network.SSLConnector  - Using a SSLEngine...
330 [main] INFO org.parosproxy.paros.network.SSLConnector  - Done reading supported SSL/TLS protocols: [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
337 [main] INFO org.parosproxy.paros.extension.option.OptionsParamCertificate  - Unsafe SSL renegotiation disabled.
663 [main] INFO hsqldb.db..ENGINE  - open start - state not modified
778 [main] INFO hsqldb.db..ENGINE  - dataFileCache open start
786 [main] INFO hsqldb.db..ENGINE  - dataFileCache open end
859 [ZAP-daemon] INFO org.zaproxy.zap.control.ExtensionFactory  - Loading extensions
