Found Java version 1.8.0_222
Available memory: 3950 MB
Using JVM args: -Xmx987m
203 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2019-11-18 started 27/11/19 22:02:56 with home /home/zap/.ZAP_D/
292 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.disablekey = true was null
292 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.name = .* was null
293 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.regex = true was null
293 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config database.recoverylog = false was null
300 [main] INFO org.parosproxy.paros.network.SSLConnector  - Reading supported SSL/TLS protocols...
300 [main] INFO org.parosproxy.paros.network.SSLConnector  - Using a SSLEngine...
405 [main] INFO org.parosproxy.paros.network.SSLConnector  - Done reading supported SSL/TLS protocols: [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
413 [main] INFO org.parosproxy.paros.extension.option.OptionsParamCertificate  - Unsafe SSL renegotiation disabled.
957 [main] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache open start
967 [main] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache open end
1115 [ZAP-daemon] INFO org.zaproxy.zap.control.ExtensionFactory  - Loading extensions
