Found Java version 1.8.0_212
Available memory: 3950 MB
Using JVM args: -Xmx987m
230 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2019-07-29 started 31/07/19 22:02:37 with home /home/zap/.ZAP_D/
265 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.disablekey = true was null
265 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.name = .* was null
265 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.regex = true was null
266 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config database.recoverylog = false was null
278 [main] INFO org.parosproxy.paros.network.SSLConnector  - Reading supported SSL/TLS protocols...
279 [main] INFO org.parosproxy.paros.network.SSLConnector  - Using a SSLEngine...
410 [main] INFO org.parosproxy.paros.network.SSLConnector  - Done reading supported SSL/TLS protocols: [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
422 [main] INFO org.parosproxy.paros.extension.option.OptionsParamCertificate  - Unsafe SSL renegotiation disabled.
872 [main] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache open start
880 [main] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache open end
946 [ZAP-daemon] INFO org.zaproxy.zap.control.ExtensionFactory  - Loading extensions
