Found Java version 1.8.0_191
Available memory: 3950 MB
Using JVM args: -Xmx987m
173 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2019-02-25 started 27/02/19 22:02:41 with home /home/zap/.ZAP_D/
202 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.disablekey = true was null
202 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.name = .* was null
202 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config api.addrs.addr.regex = true was null
203 [main] INFO org.parosproxy.paros.common.AbstractParam  - Setting config database.recoverylog = false was null
210 [main] INFO org.parosproxy.paros.network.SSLConnector  - Reading supported SSL/TLS protocols...
210 [main] INFO org.parosproxy.paros.network.SSLConnector  - Using a SSLEngine...
325 [main] INFO org.parosproxy.paros.network.SSLConnector  - Done reading supported SSL/TLS protocols: [SSLv2Hello, SSLv3, TLSv1, TLSv1.1, TLSv1.2]
336 [main] INFO org.parosproxy.paros.extension.option.OptionsParamCertificate  - Unsafe SSL renegotiation disabled.
659 [main] INFO hsqldb.db..ENGINE  - open start - state not modified
779 [main] INFO hsqldb.db..ENGINE  - dataFileCache open start
788 [main] INFO hsqldb.db..ENGINE  - dataFileCache open end
840 [ZAP-daemon] INFO org.zaproxy.zap.control.ExtensionFactory  - Loading extensions
